,Unnamed: 0,0_RfR 0,0_RfR 1,0_RfR 2,1_RfR 0,1_RfR 1,1_RfR 2,2_RfR 0,2_RfR 1,2_RfR 2,3_RfR 0,3_RfR 1,3_RfR 2,4_RfR 0,4_RfR 1,4_RfR 2,EWS_DaysToThreat,A.1_DikeIncrease 0,A.1_DikeIncrease 1,A.1_DikeIncrease 2,A.2_DikeIncrease 0,A.2_DikeIncrease 1,A.2_DikeIncrease 2,A.3_DikeIncrease 0,A.3_DikeIncrease 1,A.3_DikeIncrease 2,A.4_DikeIncrease 0,A.4_DikeIncrease 1,A.4_DikeIncrease 2,A.5_DikeIncrease 0,A.5_DikeIncrease 1,A.5_DikeIncrease 2,A.1_Dike Investment Costs,A.1_Expected Annual Damage,A.1_Expected Number of Deaths,A.2_Dike Investment Costs,A.2_Expected Annual Damage,A.2_Expected Number of Deaths,A.3_Dike Investment Costs,A.3_Expected Annual Damage,A.3_Expected Number of Deaths,A.4_Dike Investment Costs,A.4_Expected Annual Damage,A.4_Expected Number of Deaths,A.5_Dike Investment Costs,A.5_Expected Annual Damage,A.5_Expected Number of Deaths,RfR Total Costs,Expected Evacuation Costs
0,0,0,0,1,0,0,0,0,1,1,1,1,1,0,0,0,2,0,0,0,2,0,0,1,0,0,2,0,0,1,0,0,0.0,0.0,0.0,42818415.6714978,0.0,0.0,20299287.62732069,0.0,0.0,7332080.0,0.0,0.0,25037214.086173728,0.0,0.0,509600000.0,0.0
1,1,0,0,1,0,1,0,1,1,1,1,1,1,0,0,1,2,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0.0,0.0,0.0,42818415.6714978,0.0,0.0,0.0,0.0,0.0,6320800.0,0.0,0.0,25037214.086173728,0.0,0.0,1014200000.0,0.0
2,2,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,2,0,0,3,0,0,0,0,0,2,0,0,1,0,0,37255203.23710208,0.0,0.0,47842699.56310011,0.0,0.0,0.0,0.0,0.0,7332080.0,0.0,0.0,25037214.086173728,0.0,0.0,455700000.0,0.0
3,3,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,2,0,0,42291505.65437629,0.0,0.0,47842699.56310011,0.0,0.0,22167818.198803756,0.0,0.0,8453407.0,0.0,0.0,27578229.96765524,0.0,0.0,273100000.0,0.0
4,4,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,1,0,0,0,2,0,0,1,0,0,2,0,0,1,0,0,0.0,0.0,0.0,42818415.6714978,0.0,0.0,20299287.0,0.0,0.0,7332080.219521779,0.0,0.0,25037214.086173728,0.0,0.0,509600000.0,0.0
5,5,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,3,0,0,0,2,0,0,1,0,0,3,0,0,3,0,1,0.0,0.0,0.0,42818415.6714978,0.0,0.0,20299287.0,0.0,0.0,8453407.696608048,0.0,0.0,58044072.09764524,0.0,0.0,297900000.0,0.0
6,6,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,3,2,0,0,3,0,0,0,0,0,1,0,0,2,0,0,37255203.0,0.0,0.0,47842699.56310011,0.0,0.0,0.0,0.0,0.0,6320800.0,0.0,0.0,27578229.96765524,0.0,0.0,711800000.0,0.0
7,7,0,0,0,0,0,0,1,1,1,1,1,1,0,1,0,1,3,0,6,2,0,0,0,0,0,1,0,0,2,0,0,109448217.0,0.0,0.0,42818415.6714978,0.0,0.0,0.0,0.0,0.0,6320800.0,0.0,0.0,27578229.96765524,0.0,0.0,711800000.0,0.0
8,8,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,3,3,0,0,3,0,0,2,0,0,2,0,0,6,0,0,42291505.0,0.0,0.0,47842699.56310011,0.0,0.0,22167818.198803756,0.0,0.0,7332080.0,0.0,0.0,40273672.383724,0.0,0.0,394300000.0,0.0
9,9,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,1,3,1,0,3,0,0,2,0,0,2,0,0,2,0,0,78453877.0,0.0,0.0,47842699.56310011,0.0,0.0,22167818.198803756,0.0,0.0,7332080.0,0.0,0.0,27578229.96765524,0.0,0.0,394300000.0,0.0
10,10,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,2,0,0,0,3,0,0,1,0,0,3,0,0,2,0,0,0.0,0.0,0.0,47842699.56310011,0.0,0.0,20299287.62732069,0.0,0.0,8453407.0,0.0,0.0,27578229.96765524,0.0,0.0,388400000.0,0.0
11,11,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,2,0,0,4,0,0,5,0,0,1,0,0,2,0,1,37255203.0,0.0,0.0,53358573.6002109,0.0,0.0,28798397.130608942,0.0,0.0,6320800.0,0.0,0.0,54355764.74753119,0.0,0.0,650400000.0,0.0
12,12,0,0,1,0,0,0,1,1,0,0,1,0,0,0,0,2,0,0,0,4,0,0,2,0,0,3,0,0,3,0,0,0.0,0.0,0.0,53358573.6002109,0.0,0.0,22167818.198803756,0.0,0.0,8453407.0,0.0,0.0,30351526.042379983,0.0,0.0,267200000.0,0.0
13,13,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,2,0,0,3,0,0,3,0,0,3,0,0,3,0,0,37255203.0,0.0,0.0,47842699.56310011,0.0,0.0,24198032.45136138,0.0,0.0,8453407.0,0.0,0.0,30351526.042379983,0.0,0.0,182600000.0,0.0
14,14,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,2,0,0,0,3,0,0,2,0,0,1,0,0,1,0,0,0.0,0.0,0.0,47842699.56310011,0.0,0.0,22167818.198803756,0.0,0.0,6320800.0,0.0,0.0,25037214.086173728,0.0,0.0,735000000.0,0.0
15,15,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,2,0,0,3,0,0,1,0,0,3,0,0,2,0,0,37255203.0,0.0,0.0,47842699.56310011,0.0,0.0,20299287.62732069,0.0,0.0,8453407.0,0.0,0.0,27578229.96765524,0.0,0.0,303800000.0,0.0
16,16,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,2,0,0,4,0,0,2,0,0,3,0,0,2,0,0,37255203.0,0.0,0.0,53358573.6002109,0.0,0.0,22167818.198803756,0.0,0.0,8453407.0,0.0,0.0,27578229.96765524,0.0,0.0,273100000.0,0.0
17,17,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,3,2,0,0,3,0,0,2,3,0,2,0,0,2,0,0,37255203.0,0.0,0.0,47842699.56310011,0.0,0.0,48047840.36663434,0.0,0.0,7332080.0,0.0,0.0,27578229.96765524,0.0,0.0,425000000.0,0.0
18,18,0,0,1,0,0,0,1,1,1,0,1,0,0,0,0,3,0,0,0,2,0,0,1,0,0,3,0,0,3,0,0,0.0,0.0,0.0,42818415.6714978,0.0,0.0,20299287.62732069,0.0,0.0,8453407.0,0.0,0.0,30351526.042379983,0.0,0.0,297900000.0,0.0
19,19,0,0,1,0,0,0,1,1,0,1,1,1,0,0,1,2,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0.0,0.0,0.0,42818415.6714978,0.0,0.0,20299287.62732069,0.0,0.0,6320800.0,0.0,0.0,25037214.086173728,0.0,0.0,765700000.0,0.0
20,20,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,3,2,0,0,4,0,2,1,0,0,2,0,0,3,2,0,37255203.0,0.0,0.0,102336429.85235605,0.0,0.0,20299287.62732069,0.0,0.0,7332080.0,0.0,0.0,60854576.45659251,0.0,0.0,425000000.0,0.0
21,21,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,0,3,0,0,2,0,0,0,0,0,3,0,0,2,0,0,42291505.0,0.0,0.0,42818415.6714978,0.0,0.0,0.0,0.0,0.0,8453407.0,0.0,0.0,27578229.96765524,0.0,0.0,334500000.0,0.0
22,22,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,2,2,0,0,2,0,0,1,0,0,2,0,0,1,0,0,37255203.0,0.0,0.0,42818415.6714978,0.0,0.0,20299287.0,0.0,0.0,7332080.219521779,0.0,0.0,25037214.086173728,0.0,0.0,425000000.0,0.0
23,23,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,2,2,0,0,2,0,1,1,0,0,1,0,0,2,0,0,37255203.0,0.0,0.0,83721931.52190953,0.0,0.0,20299287.0,0.0,0.0,6320800.309666242,0.0,0.0,27578229.96765524,0.0,0.0,681100000.0,0.0
24,24,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,2,2,0,0,4,0,0,2,0,0,3,0,1,4,0,0,37255203.0,0.0,0.0,53358573.6002109,0.0,0.0,22167818.0,0.0,0.0,15444563.06553661,0.0,0.0,33377116.55719709,0.0,0.0,182600000.0,0.0
25,25,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,3,2,0,0,2,0,0,1,0,0,3,0,0,2,0,0,37255203.23710208,0.0,0.0,42818415.6714978,0.0,0.0,20299287.62732069,0.0,0.0,8453407.0,0.0,0.0,27578229.96765524,0.0,0.0,334500000.0,0.0
26,26,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,0.0,0.0,0.0,47842699.56310011,0.0,0.0,24198032.45136138,0.0,0.0,8453407.0,0.0,0.0,30351526.042379983,0.0,0.0,236500000.0,0.0
27,27,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0.0,0.0,0.0,42818415.6714978,0.0,0.0,0.0,0.0,0.0,7332080.0,0.0,0.0,25037214.086173728,0.0,0.0,540300000.0,0.0
28,28,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,3,2,0,0,3,0,0,2,0,0,2,0,0,2,0,1,37255203.23710208,0.0,0.0,47842699.56310011,0.0,0.0,22167818.198803756,0.0,0.0,7332080.0,0.0,0.0,54355764.74753119,0.0,0.0,394300000.0,0.0
29,29,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,2,3,3,1,2,0,0,2,0,0,2,0,0,1,0,0,129065841.56382471,0.0,0.0,42818415.6714978,0.0,0.0,22167818.198803756,0.0,0.0,7332080.0,0.0,0.0,25037214.086173728,0.0,0.0,425000000.0,0.0
30,30,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,2,0,0,0,2,0,0,0,0,0,1,0,0,6,0,0,0.0,0.0,0.0,42818415.6714978,0.0,0.0,0.0,0.0,0.0,6320800.0,0.0,0.0,40273672.383724,0.0,0.0,796400000.0,0.0
31,31,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,2,2,0,1,3,0,0,2,0,0,2,0,0,3,0,0,72222705.9376919,0.0,0.0,47842699.56310011,0.0,0.0,22167818.198803756,0.0,0.0,7332080.0,0.0,0.0,30351526.042379983,0.0,0.0,394300000.0,0.0
32,32,0,0,1,0,0,0,1,1,1,1,1,1,0,1,0,3,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0.0,0.0,0.0,47842699.56310011,0.0,0.0,0.0,0.0,0.0,6320800.0,0.0,0.0,25037214.086173728,0.0,0.0,796400000.0,0.0
33,33,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0,3,0,0,2,0,0,0.0,0.0,0.0,42818415.6714978,0.0,0.0,0.0,0.0,0.0,8453407.0,0.0,0.0,27578229.96765524,0.0,0.0,419100000.0,0.0
34,34,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,2,0,0,3,1,0,2,0,0,1,0,0,1,0,0,37255203.23710208,0.0,0.0,90143923.5488522,0.0,0.0,22167818.198803756,0.0,0.0,6320800.0,0.0,0.0,25037214.086173728,0.0,0.0,650400000.0,0.0
35,35,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,2,0,0,0,3,0,0,2,0,0,2,0,0,1,0,0,0.0,0.0,0.0,47842699.56310011,0.0,0.0,22167818.198803756,0.0,0.0,7332080.0,0.0,0.0,25037214.086173728,0.0,0.0,478900000.0,0.0
36,36,1,0,0,0,0,0,1,1,1,1,1,1,0,1,0,3,3,0,0,2,0,0,0,0,0,1,0,0,1,0,0,42291505.65437629,0.0,0.0,42818415.6714978,0.0,0.0,0.0,0.0,0.0,6320800.0,0.0,0.0,25037214.086173728,0.0,0.0,796400000.0,0.0
37,37,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,3,2,0,0,3,0,0,1,0,0,2,0,0,1,0,0,37255203.23710208,0.0,0.0,47842699.56310011,0.0,0.0,20299287.62732069,0.0,0.0,7332080.0,0.0,0.0,25037214.086173728,0.0,0.0,425000000.0,0.0
38,38,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,2,3,0,2,3,0,0,3,0,0,2,0,0,1,0,0,83497824.69174261,0.0,0.0,47842699.56310011,0.0,0.0,24198032.45136138,0.0,0.0,7332080.0,0.0,0.0,25037214.086173728,0.0,0.0,394300000.0,0.0
39,39,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,3,2,0,0,3,0,0,2,0,0,1,0,0,3,7,0,37255203.23710208,0.0,0.0,47842699.56310011,0.0,0.0,22167818.198803756,0.0,0.0,6320800.0,0.0,0.0,79232000.72221279,0.0,0.0,650400000.0,0.0
40,40,0,0,0,0,0,0,0,1,0,1,1,1,0,0,0,3,2,0,0,4,0,0,2,0,0,2,0,0,2,0,0,37255203.23710208,0.0,0.0,53358573.6002109,0.0,0.0,22167818.198803756,0.0,0.0,7332080.0,0.0,0.0,27578229.96765524,0.0,0.0,394300000.0,0.0
41,41,0,0,0,0,0,0,0,1,0,1,1,1,1,0,0,0,3,0,0,4,0,0,3,0,0,1,0,0,1,0,0,42291505.65437629,0.0,0.0,53358573.6002109,0.0,0.0,24198032.45136138,0.0,0.0,6320800.0,0.0,0.0,25037214.086173728,0.0,0.0,650400000.0,0.0
42,42,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,3,3,0,0,2,0,0,1,0,0,3,0,0,2,0,0,42291505.65437629,0.0,0.0,42818415.0,0.0,0.0,20299287.62732069,0.0,0.0,8453407.696608048,0.0,0.0,27578229.96765524,0.0,0.0,334500000.0,0.0
43,43,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,3,0,0,2,0,0,0,0,0,2,0,0,1,0,0,42291505.65437629,0.0,0.0,42818415.0,0.0,0.0,0.0,0.0,0.0,7332080.219521779,0.0,0.0,25037214.086173728,0.0,0.0,455700000.0,0.0
44,44,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,3,0,0,0,2,0,0,4,7,0,3,0,0,2,0,0,0.0,0.0,0.0,42818415.0,0.0,0.0,65547722.11683032,0.0,0.0,8453407.696608048,0.0,0.0,27578229.96765524,0.0,0.0,419100000.0,0.0
45,45,0,0,0,0,0,0,1,1,0,1,1,1,0,0,1,1,2,0,0,2,0,0,1,0,0,1,0,0,1,0,0,37255203.23710208,0.0,0.0,42818415.0,0.0,0.0,20299287.62732069,0.0,0.0,6320800.309666242,0.0,0.0,25037214.086173728,0.0,0.0,681100000.0,0.0
46,46,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,3,3,0,0,3,0,0,2,0,0,2,0,0,1,0,0,42291505.65437629,0.0,0.0,47842699.0,0.0,0.0,22167818.198803756,0.0,0.0,7332080.219521779,0.0,0.0,25037214.086173728,0.0,0.0,394300000.0,0.0
47,47,0,0,1,0,0,0,1,0,0,1,1,1,0,1,0,2,0,0,0,3,0,0,2,0,0,1,0,0,1,0,5,0.0,0.0,0.0,47842699.0,0.0,0.0,22167818.198803756,0.0,0.0,6320800.309666242,0.0,0.0,62967163.32200457,0.0,0.0,735000000.0,0.0
48,48,0,0,1,0,0,0,1,1,1,1,1,1,0,0,1,1,0,0,1,2,0,0,0,0,0,1,0,0,2,0,3,32694901.09416193,0.0,0.0,42818415.0,0.0,0.0,0.0,0.0,0.0,6320800.309666242,0.0,0.0,60039471.119519606,0.0,0.0,796400000.0,0.0
49,49,0,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,2,0,0,2,0,0,0,7,0,2,0,0,1,0,0,37255203.23710208,0.0,0.0,42818415.0,0.0,0.0,34221561.73832255,0.0,0.0,7332080.219521779,0.0,0.0,25037214.086173728,0.0,0.0,455700000.0,0.0
50,50,1,0,0,0,0,0,1,1,1,1,1,1,0,0,0,3,2,0,0,2,0,0,0,0,0,2,0,0,1,0,0,37255203.23710208,0.0,0.0,42818415.0,0.0,0.0,0.0,0.0,0.0,7332080.219521779,0.0,0.0,25037214.086173728,0.0,0.0,540300000.0,0.0
51,51,0,0,1,0,0,0,1,1,1,1,1,1,0,0,0,3,0,0,0,2,0,0,0,0,0,3,0,0,2,0,0,0.0,0.0,0.0,42818415.0,0.0,0.0,0.0,0.0,0.0,8453407.696608048,0.0,0.0,27578229.96765524,0.0,0.0,540300000.0,0.0
52,52,0,0,0,0,0,0,1,1,0,1,1,1,0,0,0,3,2,0,0,2,0,0,1,0,0,3,0,0,2,0,0,37255203.23710208,0.0,0.0,42818415.0,0.0,0.0,20299287.62732069,0.0,0.0,8453407.696608048,0.0,0.0,27578229.96765524,0.0,0.0,425000000.0,0.0
53,53,0,0,0,0,0,0,1,1,1,0,1,0,0,0,0,3,3,0,0,2,0,0,1,0,0,4,0,0,3,0,0,42291505.65437629,0.0,0.0,42818415.0,0.0,0.0,20299287.62732069,0.0,0.0,9695195.36216505,0.0,0.0,30351526.042379983,0.0,0.0,213300000.0,0.0
54,54,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,3,0,0,3,0,0,2,0,0,1,0,0,2,0,1,42291505.65437629,0.0,0.0,47842699.0,0.0,0.0,22167818.198803756,0.0,0.0,6320800.309666242,0.0,0.0,54355764.74753119,0.0,0.0,650400000.0,0.0
55,55,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,3,2,0,0,2,0,0,2,0,0,2,0,0,3,0,5,37255203.23710208,0.0,0.0,42818415.0,0.0,0.0,22167818.198803756,0.0,0.0,7332080.219521779,0.0,0.0,70917961.72350763,0.0,0.0,425000000.0,0.0
56,56,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,3,2,1,0,2,0,0,0,0,0,3,0,0,3,0,0,72222705.9376919,0.0,0.0,42818415.0,0.0,0.0,0.0,0.0,0.0,8453407.696608048,0.0,0.0,30351526.042379983,0.0,0.0,334500000.0,0.0
57,57,0,0,0,0,0,0,1,1,1,1,1,1,0,0,1,1,2,0,0,2,0,0,0,0,0,1,0,0,1,0,0,37255203.23710208,0.0,0.0,42818415.0,0.0,0.0,0.0,0.0,0.0,6320800.309666242,0.0,0.0,25037214.086173728,0.0,0.0,711800000.0,0.0
58,58,0,1,0,0,0,0,1,1,0,0,1,1,0,0,0,2,0,0,0,3,0,0,1,0,0,3,0,1,2,0,0,0.0,0.0,0.0,47842699.0,0.0,0.0,20299287.62732069,0.0,0.0,15444563.06553661,0.0,0.0,27578229.96765524,0.0,0.0,388400000.0,0.0
59,59,0,0,1,0,0,0,1,1,0,0,1,1,0,0,0,3,0,0,0,3,0,0,2,0,0,3,0,0,2,0,0,0.0,0.0,0.0,47842699.0,0.0,0.0,22167818.198803756,0.0,0.0,8453407.696608048,0.0,0.0,27578229.96765524,0.0,0.0,388400000.0,0.0
60,60,0,0,1,0,0,0,1,1,1,0,1,1,0,0,0,3,3,0,0,2,0,0,0,0,0,3,0,0,2,0,0,42291505.65437629,0.0,0.0,42818415.0,0.0,0.0,0.0,0.0,0.0,8453407.696608048,0.0,0.0,27578229.96765524,0.0,0.0,419100000.0,0.0
61,61,0,0,0,0,0,0,1,1,1,0,1,1,0,0,0,3,2,0,0,2,0,0,0,0,0,3,0,0,4,0,0,37255203.23710208,0.0,0.0,42818415.0,0.0,0.0,0.0,0.0,0.0,8453407.696608048,0.0,0.0,33377116.55719709,0.0,0.0,334500000.0,0.0
62,62,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,3,2,0,0,2,0,0,1,0,0,2,0,3,1,0,0,37255203.23710208,0.0,0.0,42818415.0,0.0,0.0,20299287.62732069,0.0,0.0,16373078.86359202,0.0,0.0,25037214.086173728,0.0,0.0,425000000.0,0.0
63,63,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,3,2,0,0,3,0,0,5,0,0,2,0,0,1,7,0,37255203.23710208,0.0,0.0,47842699.0,0.0,0.0,28798397.130608942,0.0,0.0,7332080.219521779,0.0,0.0,70740857.80294001,0.0,0.0,363600000.0,0.0
64,64,0,0,1,0,0,0,1,0,1,1,1,1,0,0,0,2,0,0,0,2,0,0,1,0,0,2,0,0,1,0,0,0.0,0.0,0.0,42818415.0,0.0,0.0,20299287.62732069,0.0,0.0,7332080.219521779,0.0,0.0,25037214.086173728,0.0,0.0,509600000.0,0.0
65,65,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,3,0,0,0,3,0,0,2,0,0,3,0,0,3,0,0,0.0,0.0,0.0,47842699.56310011,0.0,0.0,22167818.198803756,0.0,0.0,8453407.696608048,0.0,0.0,30351526.0,0.0,0.0,267200000.0,0.0
66,66,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,3,2,0,0,3,0,0,2,0,0,3,0,0,2,0,0,37255203.0,0.0,0.0,47842699.56310011,0.0,0.0,22167818.198803756,0.0,0.0,8453407.696608048,0.0,0.0,27578229.0,0.0,0.0,273100000.0,0.0
67,67,0,0,0,0,0,0,0,1,1,1,1,1,0,0,1,2,2,0,0,3,0,0,1,0,0,1,0,0,1,0,0,37255203.0,0.0,0.0,47842699.56310011,0.0,0.0,20299287.62732069,0.0,0.0,6320800.309666242,0.0,0.0,25037214.0,0.0,0.0,681100000.0,0.0
68,68,0,0,1,0,0,0,1,1,1,1,1,1,1,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0.0,0.0,0.0,42818415.6714978,0.0,0.0,0.0,0.0,0.0,6320800.309666242,0.0,0.0,25037214.0,0.0,0.0,796400000.0,0.0
69,69,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,2,2,0,0,3,0,0,2,0,0,2,0,0,1,0,0,37255203.0,0.0,0.0,47842699.56310011,0.0,0.0,22167818.198803756,0.0,0.0,7332080.219521779,0.0,0.0,25037214.0,0.0,0.0,394300000.0,0.0
